station	latitude	revision	longitude	code	QoS
Covington	39.08367	06/06/2019, 00:00:00	-84.50855	US	good
Kulai	1.6561	15 Sep 2024	103.6032	MY	good
Maryborough	-25.54073	15 Sep 2016	152.70493	AU	excellent
Kati	12.74409	13 May 2020	-8.07257	ML	good
Gauting	48.06919	2020-04-29	11.37703	DE	excellent
Privolzhskiy	51.40944	2024/07/30	46.04833	RU	acceptable
Charlottenburg-Nord	52.53048	2020/05/13	13.29371	DE	good
Caldas Novas	-17.74431	25 May 2023	-48.62789	BR	excellent
Socorro	6.46838	2021-01-15	-73.26022	CO	excellent
Fazilpur	32.17629	2023-02-27	75.06583	PK	excellent
Waverly	42.7392	2017-04-11	-84.62081	US	good
Independence	39.09112	2023/03/01	-94.41551	US	acceptable
Media Luna	20.14298	2016-02-23	-77.43532	CU	excellent
Adra	23.49668	06/25/2018, 00:00:00	86.68363	IN	excellent
Český Krumlov	48.812737	2021-05-14	14.317466	CZ	excellent
Lutsk	50.75932	2020-07-09	25.34244	UA	excellent
Portogruaro	45.78071	05/07/2024, 00:00:00	12.84052	IT	acceptable
Zvenihorodka	49.07866	2016-07-22	30.96755	UA	excellent
Ozersk	55.75556	2020-08-28	60.70278	RU	excellent
Freetown	8.48714	09/09/2021, 00:00:00	-13.2356	SL	excellent
Shuangcheng	45.35	2024-09-13	126.28333	CN	good
Diamond Harbour	22.19303	01 Dec 2023	88.18466	IN	good
Rajaori	33.37526	03/12/2023, 00:00:00	74.3092	IN	good
Alipur	29.38242	2020/06/26	70.91106	PK	excellent
New City	41.80753	2021-12-10	-87.65644	US	good
Tupi	6.33444	04/23/2019, 00:00:00	124.95278	PH	excellent
Catania	37.49223	20 Jun 2018	15.07041	IT	good
Catania	37.49223	16 May 2019	15.07041	IT	acceptable
Gariadhar	21.53889	2024-02-02	71.57737	IN	good
Soroca	48.15659	06/13/2023, 00:00:00	28.28489	MD	good
Croix-des-Bouquets	18.57677	08/23/2025, 00:00:00	-72.22625	HT	acceptable
